ì˙ït,ÉåÅ[ÉXèÍ,ÉåÅ[ÉXî‘çÜ,ÉåÅ[ÉXéÌï ,í¯î‘,ìoò^î‘çÜ,ëIéËñº_x,îNóÓ,éxïî,ëÃèd,ãâï ,ëSçëèüó¶,ëSçë2òAëŒó¶,ìñínèüó¶,ìñín2òAëŒó¶,ÉÇÅ[É^Å[î‘çÜ,ÉÇÅ[É^Å[2òAëŒó¶,É{Å[Égî‘çÜ,É{Å[Ég2òAëŒó¶,ìVåÛ,ïóå¸,ïóë¨(m),îgçÇ(cm),ìWé¶É^ÉCÉÄ,íÖèá,åàÇ‹ÇËéË,êiì¸,ÉXÉ^Å[ÉgÉ^ÉCÉ~ÉìÉO,ÉåÅ[ÉXÉ^ÉCÉÄ,ëIéËñº_y,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST,1íÖó¶,2íÖó¶,3íÖó¶,ì¶Ç∞ó¶,ì¶Çµó¶,ç∑Çµó¶,Ç‹Ç≠ÇËó¶,Ç‹Ç≠ÇËç∑Çµó¶,ç∑Ç≥ÇÍó¶,Ç‹Ç≠ÇÁÇÍó¶,Ç‹Ç≠ÇËç∑Ç≥ÇÍó¶
2021-03-13,ïΩòaìá,4,ó\ëI,6,3658,ç„ñ{êπèG,46,ëÂç„,53,B1,3.06,12.77,3.28,11.11,29,27.14,79,35.25,ì‹ÇË,ñkìå,1,3,6.82,3,Ç‹Ç≠ÇËç∑Çµ,6,0.23,2.04.7,ç„ñ{êπèG,21.0,0.0,0.0,1.0,0.2119047619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1740625,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ïΩòaìá,5,ó\ëI,1,4134,êôéRãMîé,40,ìåãû,53,A1,6.1,43.88,6.65,46.03,69,29.17,45,33.09,ì‹ÇË,ñkìå,4,3,6.77,1,ì¶Ç∞,1,0.11,1.50.7,êôéRãMîé,55.0,39.0,12.0,2.0,0.1365454545454545,39.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,5.0,0.0,0.1615555555555555,0.7090909090909091,0.21818181818181817,0.03636363636363636,0.7090909090909091,0.0,0.0,0.0,0.0,0.10909090909090909,0.05454545454545454,0.09090909090909091
2021-03-13,ïΩòaìá,5,ó\ëI,2,4035,êôç]ç_ñæ,42,à§ím,52,B1,4.48,27.27,4.77,38.46,22,38.13,63,35.04,ì‹ÇË,ñkìå,4,3,6.84,3,ì¶Ç∞,2,0.18,1.54.8,êôç]ç_ñæ,50.0,6.0,14.0,7.0,0.1892,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.1888095238095238,0.12,0.28,0.14,0.0,0.46,0.02,0.1,0.0,0.0,0.0,0.0
2021-03-13,ïΩòaìá,5,ó\ëI,3,3626,íÜó—èGêl,51,ëÂç„,61,B1,3.99,17.11,2.44,5.56,13,31.91,20,39.19,ì‹ÇË,ñkìå,4,3,6.77,6,ì¶Ç∞,3,0.08,.  .,íÜó—èGêl,29.0,0.0,4.0,4.0,0.1258620689655172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1408187134502924,0.0,0.13793103448275862,0.13793103448275862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ïΩòaìá,5,ó\ëI,4,4665,â¡ì°å[ëæ,37,à§ím,53,B1,4.67,28.92,3.86,18.18,40,33.8,10,30.86,ì‹ÇË,ñkìå,4,3,6.74,2,ì¶Ç∞,4,0.11,1.52.4,â¡ì°å[ëæ,38.0,0.0,2.0,13.0,0.1539473684210526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1621999999999999,0.0,0.05263157894736842,0.34210526315789475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ïΩòaìá,5,ó\ëI,5,4360,èØéiçFï„,36,ê√â™,53,B1,5.43,34.38,5.74,41.03,38,32.39,46,25.18,ì‹ÇË,ñkìå,4,3,6.83,5,ì¶Ç∞,5,0.11,.  .,èØéiçFï„,34.0,1.0,3.0,9.0,0.1929411764705882,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1864948453608247,0.029411764705882353,0.08823529411764706,0.2647058823529412,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2021-03-13,ïΩòaìá,5,ó\ëI,6,4077,ïiìcíºé˜,42,ìåãû,51,B1,4.42,21.05,4.32,21.51,56,40.43,12,25.58,ì‹ÇË,ñkìå,4,3,6.8,4,ì¶Ç∞,6,0.18,1.55.4,ïiìcíºé˜,36.0,0.0,4.0,1.0,0.2141666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1831506849315068,0.0,0.1111111111111111,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ïΩòaìá,6,ó\ëI,1,5023,ãvâièÀïΩ,25,ìåãû,51,B1,4.72,22.22,2.69,8.33,51,36.99,47,27.34,âJ,ñkìå,6,4,6.64,1,ì¶Ç∞,1,0.03,1.51.1,ãvâièÀïΩ,27.0,10.0,3.0,4.0,0.1711111111111111,8.0,0.0,0.0,0.0,2.0,0.0,7.0,7.0,2.0,0.0,0.1768586387434555,0.37037037037037035,0.1111111111111111,0.14814814814814814,0.2962962962962963,0.0,0.0,0.0,0.0,0.25925925925925924,0.25925925925925924,0.07407407407407407
2021-03-13,ïΩòaìá,6,ó\ëI,2,4641,àÈë∫Å@è†,29,ìåãû,50,B1,4.94,29.63,4.98,28.0,54,40.43,15,31.06,âJ,ñkìå,6,4,6.71,2,ì¶Ç∞,2,0.05,1.53.8,àÈë∫è†,24.0,2.0,6.0,5.0,0.1870833333333333,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.1604635761589404,0.08333333333333333,0.25,0.20833333333333334,0.0,0.5,0.0,0.08333333333333333,0.0,0.0,0.0,0.0
2021-03-13,ïΩòaìá,6,ó\ëI,3,4491,ìcíÜÅ@åò,34,åQîn,53,B1,3.91,18.48,4.18,17.5,75,26.76,55,29.5,âJ,ñkìå,6,4,6.73,3,ì¶Ç∞,3,0.12,1.54.8,ìcíÜåò,29.0,1.0,3.0,5.0,0.1824137931034482,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2165294117647059,0.034482758620689655,0.10344827586206896,0.1724137931034483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ïΩòaìá,6,ó\ëI,4,4663,ñ‡éRâ¿äx,38,à§ím,54,B1,4.52,19.78,4.82,29.41,18,30.77,62,41.22,âJ,ñkìå,6,4,6.81,5,ì¶Ç∞,6,0.24,.  .,ñ‡éRâ¿äx,33.0,1.0,4.0,8.0,0.1557575757575757,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1722751322751322,0.030303030303030304,0.12121212121212122,0.24242424242424243,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2021-03-13,ïΩòaìá,6,ó\ëI,5,4573,ç≤ì°Å@óÉ,32,çÈã ,54,A1,6.94,44.58,6.35,41.18,17,36.62,70,23.88,âJ,ñkìå,6,4,6.75,6,ì¶Ç∞,4,0.19,.  .,ç≤ì°óÉ,27.0,3.0,4.0,5.0,0.14,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1357766990291262,0.1111111111111111,0.14814814814814814,0.18518518518518517,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0
2021-03-13,ïΩòaìá,6,ó\ëI,6,4809,äOçËÅ@åÂ,32,çÈã ,52,B1,4.8,29.79,4.81,23.81,59,40.14,50,27.88,âJ,ñkìå,6,4,6.72,4,ì¶Ç∞,5,0.3,1.55.5,äOçËåÂ,34.0,1.0,6.0,4.0,0.1923529411764706,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1670886075949367,0.029411764705882353,0.17647058823529413,0.11764705882352941,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2021-03-13,ïΩòaìá,7,ó\ëI,1,4518,ëÂê{âÍóF,34,à§ím,53,B1,5.33,38.89,8.83,83.33,77,32.41,75,43.24,âJ,ñkìå,8,4,6.74,5,Ç‹Ç≠ÇËç∑Çµ,1,0.3,.  .,ëÂê{âÍóF,27.0,16.0,5.0,2.0,0.1544444444444444,16.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,5.0,0.0,0.1780701754385965,0.5925925925925926,0.18518518518518517,0.07407407407407407,0.5925925925925926,0.0,0.0,0.0,0.0,0.07407407407407407,0.14814814814814814,0.18518518518518517
2021-03-13,ïΩòaìá,7,ó\ëI,2,3565,ç‚ñ{ìøçé,50,ìåãû,57,B1,4.2,16.46,4.13,20.31,30,38.41,77,32.12,âJ,ñkìå,8,4,6.74,3,Ç‹Ç≠ÇËç∑Çµ,2,0.35,1.55.0,ç‚ñ{ìøçé,36.0,2.0,5.0,10.0,0.1730555555555555,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.1810824742268041,0.05555555555555555,0.1388888888888889,0.2777777777777778,0.0,0.5555555555555556,0.05555555555555555,0.0,0.0,0.0,0.0,0.0
2021-03-13,ïΩòaìá,7,ó\ëI,3,4421,êXçÏçLëÂ,32,ìåãû,56,B1,3.91,12.73,4.46,25.0,80,35.21,66,28.97,âJ,ñkìå,8,4,6.79,4,Ç‹Ç≠ÇËç∑Çµ,3,0.37,1.55.1,êXçÏçLëÂ,27.0,0.0,5.0,2.0,0.1877777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.185032679738562,0.0,0.18518518518518517,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ïΩòaìá,7,ó\ëI,4,3583,‚Vì°íqóT,48,çÈã ,58,B1,4.05,18.52,4.11,22.73,12,32.37,59,32.82,âJ,ñkìå,8,4,6.83,1,Ç‹Ç≠ÇËç∑Çµ,4,0.29,1.52.8,‚Vì°íqóT,33.0,3.0,3.0,6.0,0.1772727272727272,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1749746192893401,0.09090909090909091,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0
2021-03-13,ïΩòaìá,7,ó\ëI,5,4305,ã‡éqëÒñÓ,37,åQîn,53,A1,7.25,54.55,7.49,61.02,65,39.01,78,40.29,âJ,ñkìå,8,4,6.84,6,Ç‹Ç≠ÇËç∑Çµ,5,0.22,.  .,ã‡éqëÒñÓ,28.0,4.0,3.0,7.0,0.1525,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1460087719298245,0.14285714285714285,0.10714285714285714,0.25,0.0,0.0,0.07142857142857142,0.03571428571428571,0.03571428571428571,0.0,0.0,0.0
2021-03-13,ïΩòaìá,7,ó\ëI,6,3294,ñÏíÜã`ê∂,55,ê√â™,52,B1,4.62,29.49,3.75,25.0,14,41.26,71,36.67,âJ,ñkìå,8,4,6.79,2,Ç‹Ç≠ÇËç∑Çµ,6,0.26,1.53.2,ñÏíÜã`ê∂,29.0,5.0,1.0,5.0,0.1372413793103448,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1447120418848167,0.1724137931034483,0.034482758620689655,0.1724137931034483,0.0,0.0,0.0,0.06896551724137931,0.10344827586206896,0.0,0.0,0.0
2021-03-13,ïΩòaìá,8,ó\ëI,2,4467,ìnÁ≥èrâÓ,34,à§ím,50,B1,5.16,32.56,5.36,40.0,57,31.25,17,41.61,âJ,ñkìå,9,4,6.67,2,Ç‹Ç≠ÇËç∑Çµ,2,0.18,2.04.7,ìnÁ≥èrâÓ,44.0,6.0,11.0,7.0,0.1625,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,25.0,0.1604072398190045,0.13636363636363635,0.25,0.1590909090909091,0.0,0.5681818181818182,0.022727272727272728,0.06818181818181818,0.0,0.0,0.0,0.0
2021-03-13,ïΩòaìá,8,ó\ëI,5,3641,àÍê£Å@ñæ,49,ìåãû,52,A1,6.45,47.41,6.85,52.83,78,23.94,80,30.58,âJ,ñkìå,9,4,6.68,1,Ç‹Ç≠ÇËç∑Çµ,4,0.23,2.00.7,àÍê£ñæ,39.0,2.0,5.0,8.0,0.1605128205128205,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1629841269841269,0.05128205128205128,0.1282051282051282,0.20512820512820512,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0,0.0
2021-03-13,ïΩòaìá,8,ó\ëI,6,5169,ñxñ{„ƒëæ,20,à§ím,50,B2,1.79,3.77,0.0,0.0,63,23.78,61,32.12,âJ,ñkìå,9,4,6.83,3,Ç‹Ç≠ÇËç∑Çµ,5,0.31,2.10.0,ñxñ{„ƒëæ,34.0,0.0,1.0,1.0,0.1944117647058823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1981481481481481,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ïΩòaìá,9,ó\ëIì¡è‹,1,4360,èØéiçFï„,36,ê√â™,53,B1,5.43,34.38,5.74,41.03,38,32.39,46,25.18,âJ,ñk,6,3,6.72,3,ç∑Çµ,1,0.29,1.54.3,èØéiçFï„,25.0,12.0,6.0,3.0,0.1372,11.0,0.0,0.0,0.0,1.0,0.0,4.0,5.0,0.0,0.0,0.1864948453608247,0.48,0.24,0.12,0.44,0.0,0.0,0.0,0.0,0.16,0.2,0.0
2021-03-13,ïΩòaìá,9,ó\ëIì¡è‹,2,4535,ñkéRçNâÓ,31,ìåãû,55,A1,6.75,55.17,7.0,57.14,49,35.17,48,36.03,âJ,ñk,6,3,6.76,1,ç∑Çµ,2,0.25,1.51.9,ñkéRçNâÓ,32.0,9.0,10.0,6.0,0.1490625,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.1439593908629441,0.28125,0.3125,0.1875,0.0,0.375,0.1875,0.09375,0.0,0.0,0.0,0.0
2021-03-13,ïΩòaìá,9,ó\ëIì¡è‹,3,4728,éRå˚Å@ó∫,33,ìåãû,54,B1,4.35,21.82,4.4,15.22,46,36.43,11,38.06,âJ,ñk,6,3,6.73,2,ç∑Çµ,3,0.27,1.53.6,éRå˚ó∫,45.0,4.0,8.0,11.0,0.1746666666666666,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1819148936170213,0.08888888888888889,0.17777777777777778,0.24444444444444444,0.0,0.0,0.0,0.06666666666666667,0.022222222222222223,0.0,0.0,0.0
2021-03-13,ïΩòaìá,9,ó\ëIì¡è‹,4,3637,‚Vì°òaê≠,50,à§ím,54,B1,4.74,28.13,4.7,20.0,24,40.85,65,28.57,âJ,ñk,6,3,6.78,4,ç∑Çµ,4,0.38,1.55.7,‚Vì°òaê≠,38.0,1.0,9.0,5.0,0.1992105263157894,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.197363184079602,0.02631578947368421,0.23684210526315788,0.13157894736842105,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2021-03-13,ïΩòaìá,9,ó\ëIì¡è‹,5,5139,ëÂèÍçPãG,20,à§ím,54,B1,2.36,4.44,2.24,5.88,31,26.43,67,38.24,âJ,ñk,6,3,6.85,5,ç∑Çµ,5,0.39,.  .,ëÂèÍçPãG,38.0,0.0,1.0,3.0,0.1584210526315789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1859166666666666,0.0,0.02631578947368421,0.07894736842105263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ïΩòaìá,9,ó\ëIì¡è‹,6,4895,ñÂä‘óYëÂ,29,ìåãû,55,B1,4.33,19.05,4.67,23.53,76,35.92,57,36.88,âJ,ñk,6,3,6.72,6,ç∑Çµ,6,0.36,.  .,ñÂä‘óYëÂ,24.0,0.0,1.0,3.0,0.1479166666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1585057471264367,0.0,0.041666666666666664,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ïΩòaìá,10,ó\ëIì¡è‹,2,4663,ñ‡éRâ¿äx,38,à§ím,54,B1,4.52,19.78,4.82,29.41,18,30.77,62,41.22,âJ,ñkêº,4,3,6.79,3,Ç‹Ç≠ÇË,2,0.16,1.54.0,ñ‡éRâ¿äx,34.0,1.0,9.0,8.0,0.1923529411764706,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.1722751322751322,0.029411764705882353,0.2647058823529412,0.23529411764705882,0.0,0.5294117647058824,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ïΩòaìá,10,ó\ëIì¡è‹,3,5112,çªí∑ímãP,21,çÈã ,54,B1,4.22,17.58,2.64,0.0,53,36.73,74,40.63,âJ,ñkêº,4,3,6.74,2,Ç‹Ç≠ÇË,4,0.11,1.51.8,çªí∑ímãP,13.0,0.0,2.0,5.0,0.1738461538461538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1622988505747126,0.0,0.15384615384615385,0.38461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ïΩòaìá,10,ó\ëIì¡è‹,4,4787,í≈ñºÅ@ñL,32,åQîn,54,A1,6.64,52.29,6.27,44.07,61,32.17,52,24.44,âJ,ñkêº,4,3,6.79,1,Ç‹Ç≠ÇË,3,0.09,1.49.9,í≈ñºñL,32.0,8.0,7.0,3.0,0.12625,0.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1370661157024793,0.25,0.21875,0.09375,0.0,0.0,0.03125,0.1875,0.03125,0.0,0.0,0.0
2021-03-13,ïΩòaìá,10,ó\ëIì¡è‹,5,4077,ïiìcíºé˜,42,ìåãû,51,B1,4.42,21.05,4.32,21.51,56,40.43,12,25.58,âJ,ñkêº,4,3,6.77,4,Ç‹Ç≠ÇË,5,0.36,1.55.7,ïiìcíºé˜,31.0,3.0,1.0,5.0,0.2,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1831506849315068,0.0967741935483871,0.03225806451612903,0.16129032258064516,0.0,0.0,0.06451612903225806,0.0,0.03225806451612903,0.0,0.0,0.0
2021-03-13,ïΩòaìá,11,ó\ëIì¡ëI,1,4366,ëOëÚè‰éj,35,ìåãû,54,A1,6.85,51.58,5.77,45.71,70,34.27,69,30.08,âJ,ñkêº,3,3,6.82,1,ì¶Ç∞,1,0.15,1.50.6,ëOëÚè‰éj,58.0,47.0,5.0,1.0,0.1363793103448276,46.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,3.0,0.0,0.1457777777777777,0.8103448275862069,0.08620689655172414,0.017241379310344827,0.7931034482758621,0.0,0.0,0.0,0.0,0.05172413793103448,0.08620689655172414,0.05172413793103448
2021-03-13,ïΩòaìá,11,ó\ëIì¡ëI,2,4809,äOçËÅ@åÂ,32,çÈã ,52,B1,4.8,29.79,4.81,23.81,59,40.14,50,27.88,âJ,ñkêº,3,3,6.69,3,ì¶Ç∞,2,0.14,1.53.1,äOçËåÂ,44.0,5.0,13.0,10.0,0.1731818181818182,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,24.0,0.1670886075949367,0.11363636363636363,0.29545454545454547,0.22727272727272727,0.0,0.5454545454545454,0.09090909090909091,0.0,0.0,0.0,0.0,0.0
2021-03-13,ïΩòaìá,11,ó\ëIì¡ëI,3,4036,ã‡ìcÅ@ó@,42,çÈã ,53,A1,6.96,55.79,6.21,44.64,23,32.39,49,25.62,âJ,ñkêº,3,3,6.81,4,ì¶Ç∞,3,0.16,1.55.3,ã‡ìcó@,37.0,7.0,10.0,5.0,0.1794594594594594,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1750617283950617,0.1891891891891892,0.2702702702702703,0.13513513513513514,0.0,0.0,0.08108108108108109,0.02702702702702703,0.08108108108108109,0.0,0.0,0.0
2021-03-13,ïΩòaìá,11,ó\ëIì¡ëI,4,3294,ñÏíÜã`ê∂,55,ê√â™,52,B1,4.62,29.49,3.75,25.0,14,41.26,71,36.67,âJ,ñkêº,3,3,6.77,2,ì¶Ç∞,4,0.16,1.52.6,ñÏíÜã`ê∂,29.0,1.0,3.0,6.0,0.1282758620689655,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1447120418848167,0.034482758620689655,0.10344827586206896,0.20689655172413793,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2021-03-13,ïΩòaìá,11,ó\ëIì¡ëI,5,4245,çÇã¥íºç∆,39,ìåãû,53,B1,5.09,30.11,5.21,32.76,34,40.97,13,41.67,âJ,ñkêº,3,3,6.75,5,ì¶Ç∞,5,0.21,.  .,çÇã¥íºç∆,34.0,2.0,1.0,5.0,0.1841176470588235,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1914691943127962,0.058823529411764705,0.029411764705882353,0.14705882352941177,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2021-03-13,ïΩòaìá,11,ó\ëIì¡ëI,6,4035,êôç]ç_ñæ,42,à§ím,52,B1,4.48,27.27,4.77,38.46,22,38.13,63,35.04,âJ,ñkêº,3,3,6.84,6,ì¶Ç∞,6,0.28,.  .,êôç]ç_ñæ,35.0,1.0,0.0,0.0,0.2134285714285714,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1888095238095238,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2021-03-13,ïΩòaìá,12,ãLé“ëIî≤,1,4573,ç≤ì°Å@óÉ,32,çÈã ,54,A1,6.94,44.58,6.35,41.18,17,36.62,70,23.88,âJ,êº,3,3,6.87,1,ì¶Ç∞,1,0.26,1.50.5,ç≤ì°óÉ,40.0,30.0,6.0,1.0,0.11725,28.0,0.0,0.0,0.0,2.0,0.0,2.0,5.0,2.0,0.0,0.1357766990291262,0.75,0.15,0.025,0.7,0.0,0.0,0.0,0.0,0.05,0.125,0.05
2021-03-13,ïΩòaìá,12,ãLé“ëIî≤,3,4420,í√ãvà‰ëÒ,33,åQîn,54,B1,4.9,29.79,5.88,38.24,32,31.47,73,32.56,âJ,êº,3,3,6.84,5,ì¶Ç∞,2,0.19,.  .,í√ãvà‰ëÒñÁ,35.0,1.0,4.0,6.0,0.1488571428571428,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1760089686098654,0.02857142857142857,0.11428571428571428,0.17142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ïΩòaìá,12,ãLé“ëIî≤,4,4518,ëÂê{âÍóF,34,à§ím,53,B1,5.33,38.89,8.83,83.33,77,32.41,75,43.24,âJ,êº,3,3,6.68,3,ì¶Ç∞,3,0.17,1.53.4,ëÂê{âÍóF,30.0,4.0,5.0,6.0,0.1786666666666666,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1780701754385965,0.13333333333333333,0.16666666666666666,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
2021-03-13,ïΩòaìá,12,ãLé“ëIî≤,5,4134,êôéRãMîé,40,ìåãû,53,A1,6.1,43.88,6.65,46.03,69,29.17,45,33.09,âJ,êº,3,3,6.95,4,ì¶Ç∞,4,0.15,1.53.7,êôéRãMîé,41.0,3.0,7.0,5.0,0.1724390243902439,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1615555555555555,0.07317073170731707,0.17073170731707318,0.12195121951219512,0.0,0.0,0.0,0.0,0.07317073170731707,0.0,0.0,0.0
2021-03-13,ïΩòaìá,12,ãLé“ëIî≤,6,4128,êÏå˚ãMãv,41,ìåãû,57,B1,5.23,36.36,4.67,31.67,67,40.14,64,30.71,âJ,êº,3,3,6.77,2,ì¶Ç∞,5,0.15,1.52.7,êÏå˚ãMãv,23.0,0.0,5.0,1.0,0.1869565217391304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1543195266272189,0.0,0.21739130434782608,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,1,àÍî ,1,5057,è„ìcé—ìﬁ,24,ëÂç„,45,B1,2.62,8.82,0.0,0.0,62,35.32,35,27.95,âJ,ñkìå,4,5,6.67,3,Ç‹Ç≠ÇË,1,0.39,2.05.5,è„ìcé—ìﬁ,8.0,3.0,1.0,0.0,0.2125,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.1731914893617021,0.375,0.125,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.375,0.25
2021-03-13,ç]åÀêÏ,1,àÍî ,2,5019,éƒìcïSåb,21,ê√â™,46,B1,4.43,16.67,2.1,5.0,22,26.86,53,31.96,âJ,ñkìå,4,5,6.63,4,Ç‹Ç≠ÇË,2,0.5,2.10.4,éƒìcïSåb,26.0,3.0,4.0,9.0,0.1676923076923077,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,14.0,0.1662983425414364,0.11538461538461539,0.15384615384615385,0.34615384615384615,0.0,0.5384615384615384,0.0,0.038461538461538464,0.0,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,1,àÍî ,3,4998,íÜë∫Ç©Ç»,27,ìåãû,46,B1,4.23,23.81,3.26,12.16,13,34.45,37,32.81,âJ,ñkìå,4,5,6.69,1,Ç‹Ç≠ÇË,3,0.16,1.58.3,íÜë∫Ç©Ç»Ç¶,38.0,0.0,6.0,7.0,0.1478947368421052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1391818181818181,0.0,0.15789473684210525,0.18421052631578946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,1,àÍî ,4,5079,ëÂêŒê^âõ,22,ê√â™,46,B1,3.37,12.64,2.53,5.26,66,40.58,19,38.05,âJ,ñkìå,4,5,6.69,2,Ç‹Ç≠ÇË,4,0.29,2.02.7,ëÂêŒê^âõ,37.0,1.0,1.0,2.0,0.2254054054054054,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2161666666666666,0.02702702702702703,0.02702702702702703,0.05405405405405406,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
